time,input_value,encoder
50,0,-1
50.2,1,-1
50.4,2,-1
50.6,3,-1
50.8,4,-1
51,5,-1
51.2,6,-1
51.4,7,-1
51.6,8,-1
51.8,9,-1
52,10,-1
52.2,11,-1
52.4,12,-1
52.6,13,-1
52.8,14,-1
53,15,-1
53.2,16,-1
53.4,17,-1
53.6,18,-1
53.8,19,-1
54,20,-1
54.2,21,-1
54.4,22,-1
54.6,23,-1
54.8,24,-1
55,25,-1
55.2,26,-1
55.4,27,-1
55.6,28,-1
55.8,29,-1
56,30,-1
56.2,31,-1
56.4,32,-1
56.6,33,-1
56.8,34,-1
57,35,-1
57.2,36,-1
57.4,37,-1
57.6,38,-1
57.8,39,-1
58,40,-1
58.2,41,-2
58.4,42,-2
58.6,43,-2
58.8,44,-2
59,45,-16
59.2,46,-72
59.4,47,-157
59.6,48,-262
59.8,49,-385
60,50,-524
60.2,51,-676
60.4,52,-840
60.6,53,-1015
60.8,54,-1197
61,55,-1389
61.2,56,-1587
61.4,57,-1791
61.6,58,-2001
61.8,59,-2216
62,60,-2438
62.2,61,-2664
62.4,62,-2898
62.6,63,-3137
62.8,64,-3380
63,65,-3628
63.2,66,-3880
63.4,67,-4137
63.6,68,-4399
63.8,69,-4666
64,70,-4935
64.2,71,-5209
64.4,72,-5488
64.6,73,-5772
64.8,74,-6061
65,75,-6353
65.2,76,-6650
65.4,77,-6949
65.6,78,-7254
65.8,79,-7563
66,80,-7874
66.2,81,-8189
66.4,82,-8506
66.6,83,-8829
66.8,84,-9154
67,85,-9485
67.2,86,-9817
67.4,87,-10153
67.6,88,-10490
67.8,89,-10832
68,90,-11178
68.2,91,-11525
68.4,92,-11875
68.6,93,-12230
68.8,94,-12584
69,95,-12941
69.2,96,-13299
69.4,97,-13660
69.6,98,-14022
69.8,99,-14387
70,100,-14754
70.2,101,-15124
70.4,102,-15496
70.6,103,-15871
70.8,104,-16248
71,105,-16628
71.2,106,-17007
71.4,107,-17391
71.6,108,-17775
71.8,109,-18158
72,110.01,-18542
72.2,111.01,-18928
72.4,112.01,-19315
72.6,113.01,-19706
72.8,114.01,-20097
73,115.01,-20490
73.2,116.01,-20883
73.4,117.01,-21278
73.6,118.01,-21674
73.8,119.01,-22069
74,120.01,-22466
74.2,121.01,-22866
74.4,122.01,-23266
74.6,123.01,-23665
74.8,124.01,-24066
75,125.01,-24471
75.2,126.01,-24876
75.4,127.01,-25281
75.6,128.01,-25690
75.8,129.01,-26102
76,130.01,-26514
76.2,131.01,-26927
76.4,132.01,-27340
76.6,133.01,-27755
76.8,134.01,-28173
77,135.01,-28590
77.2,136,-29007
77.4,137,-29425
77.6,138,-29845
77.8,139,-30264
78,140,-30686
78.2,141,-31109
78.4,142,-31532
78.6,143,-31958
78.8,144,-32388
79,145,-32816
79.2,146,-33246
79.4,147,-33676
79.6,148,-34107
79.8,149,-34543
80,150,-34980
80.2,151,-35417
80.4,152,-35852
80.6,153,-36289
80.8,153.99,-36726
81,154.99,-37167
81.2,155.99,-37607
81.4,156.99,-38046
81.6,157.99,-38489
81.8,158.99,-38931
82,159.99,-39375
82.2,160.99,-39819
82.4,161.99,-40264
82.6,162.99,-40711
82.8,163.99,-41158
83,164.99,-41607
83.2,165.99,-42055
83.4,166.99,-42506
83.6,167.99,-42956
83.8,168.99,-43406
84,169.99,-43856
84.2,170.99,-44307
84.4,171.98,-44761
84.6,172.98,-45214
84.8,173.98,-45669
85,174.98,-46127
85.2,175.98,-46585
85.4,176.98,-47041
85.6,177.98,-47499
85.8,178.98,-47957
86,179.98,-48417
86.2,180.98,-48880
86.4,181.98,-49341
86.6,182.98,-49803
86.8,183.98,-50264
87,184.98,-50731
87.2,185.98,-51198
87.4,186.98,-51663
87.6,187.98,-52130
87.8,188.98,-52597
88,189.97,-53063
88.2,190.97,-53531
88.4,191.97,-54002
88.6,192.97,-54476
88.8,193.97,-54949
89,194.97,-55424
89.2,195.97,-55899
89.4,196.97,-56375
89.6,197.97,-56854
89.8,198.97,-57332
90,199.97,-57810
90.2,200.97,-58289
90.4,201.97,-58767
90.6,202.97,-59249
90.8,203.97,-59730
91,204.97,-60210
91.2,205.97,-60689
91.4,206.97,-61167
91.6,207.96,-61651
91.8,208.96,-62133
92,209.96,-62614
92.2,210.96,-63100
92.4,211.96,-63584
92.6,212.96,-64070
92.8,213.96,-64554
93,214.96,-65039
93.2,215.96,-65523
93.4,216.96,-66007
93.6,217.96,-66494
93.8,218.96,-66981
94,219.96,-67467
94.2,220.96,-67954
94.4,221.96,-68441
94.6,222.96,-68931
94.8,223.96,-69419
95,224.96,-69908
95.2,225.96,-70398
95.4,226.95,-70887
95.6,227.95,-71377
95.8,228.95,-71867
96,229.95,-72357
96.2,230.95,-72851
96.4,231.95,-73345
96.6,232.95,-73837
96.8,233.95,-74329
97,234.95,-74821
97.2,235.95,-75313
97.4,236.95,-75808
97.6,237.95,-76303
97.8,238.95,-76795
98,239.95,-77289
98.2,240.95,-77782
98.4,241.95,-78277
98.6,242.95,-78776
98.8,243.95,-79272
99,244.94,-79771
99.2,245.94,-80268
99.4,246.94,-80764
99.6,247.94,-81258
99.8,248.94,-81756
100,249.94,-82254
100.2,250.94,-82751
100.4,251.94,-83249
100.6,252.94,-83746
100.8,253.94,-84248
101,254.94,-84753
101.2,0.93,-85216
101.4,1.93,-85583
101.6,2.93,-85866
101.8,3.93,-86075
102,4.93,-86218
102.2,5.93,-86303
102.4,6.93,-86337
102.6,7.93,-86337
102.8,8.93,-86337
103,9.93,-86337
103.2,10.93,-86337
103.4,11.93,-86337
103.6,12.93,-86337
103.8,13.93,-86337
104,14.93,-86337
104.2,15.93,-86337
104.4,16.93,-86337
104.6,17.93,-86337
104.8,18.93,-86337
105,19.93,-86337
105.2,20.93,-86337
105.4,21.93,-86337
105.6,22.93,-86337
105.8,23.93,-86337
106,24.93,-86337
106.2,25.93,-86337
106.4,26.93,-86337
106.6,27.93,-86337
106.8,28.93,-86337
107,29.93,-86337
107.2,30.93,-86337
107.4,31.93,-86337
107.6,32.93,-86337
107.8,33.93,-86337
108,34.93,-86337
108.2,35.93,-86337
108.4,36.93,-86337
108.6,37.93,-86337
